Elevation,Azimuth,Elevation_Info
0,249,0.30422688
0,250,0.30377626
0,251,0.30351877
0,252,0.30415177
0,253,0.30341148
0,254,0.30458093
0,255,0.30385137
0,256,0.3040123
0,257,0.3040123
0,258,0.30379772
0,259,0.3041625
0,260,0.30395865
0,261,0.30425906
0,262,0.30340075
0,263,0.30392647
0,264,0.3034973
0,265,0.3040123
0,266,0.3037548
0,267,0.30458093
0,268,0.30310035
0,269,0.30465603
0,270,0.30310035
0,271,0.30476332
0,272,0.3035617
0,273,0.3043878
0,274,0.30335784
0,275,0.30395865
0,276,0.3033471
0,277,0.30445218
0,278,0.30379772
0,279,0.30407667
0,280,0.30388355
0,281,0.30354023
0,282,0.30425906
0,283,0.3036046
0,284,0.3048706
0,285,0.30269265
0,286,0.30499935
0,287,0.3024888
0,288,0.30499935
0,289,0.303154
0,290,0.30455947
0,291,0.30336857
0,292,0.30404449
0,293,0.30388355
0,294,0.30409813
0,295,0.3043127
0,296,0.3035617
0,297,0.30435562
0,298,0.30284286
0,299,0.30463457
0,300,0.3033042
0,301,0.30460238
0,302,0.30336857
0,303,0.30422688
0,304,0.30354023
0,305,0.30418396
0,306,0.30409813
0,307,0.30403376
0,308,0.30392647
0,309,0.30377626
0,310,0.30396938
0,311,0.3035617
0,312,0.30429125
0,313,0.30347586
0,314,0.3044951
0,315,0.30333638
0,316,0.30435562
0,317,0.30387282
0,318,0.30421615
0,319,0.30402303
0,320,0.30396938
0,321,0.30365825
0,322,0.30387282
0,323,0.30415177
0,324,0.30350804
0,325,0.30458093
0,326,0.30336857
0,327,0.30414104
0,328,0.30407667
0,329,0.30377626
0,330,0.30445218
0,331,0.3034866
0,332,0.30433416
0,333,0.30365825
0,334,0.30406594
0,335,0.30377626
0,336,0.3043449
0,337,0.303272
0,338,0.30444145
0,339,0.30310035
0,340,0.30459166
0,341,0.3034866
0,342,0.3044951
0,343,0.30387282
0,344,0.3034973
0,345,0.30444145
0,346,0.3033793
0,347,0.30460238
0,348,0.30377626
0,349,0.30400157
0,350,0.3040123
0,351,0.30369043
0,352,0.3043127
0,353,0.30406594
0,354,0.30414104
0,355,0.303905
0,356,0.30396938
0,357,0.30388355
0,358,0.3040123
0,359,0.30407667
1,0,1.1291027
1,1,1.1180413
1,2,1.1114538
1,3,1.1124516
1,4,1.1108959
1,5,1.1141253
1,6,1.1093616
1,7,1.1090183
1,8,1.1082995
1,9,1.1071515
1,10,1.1091793
1,11,1.1067331
1,12,1.1075056
1,13,1.1079991
1,14,1.1075592
1,15,1.1081278
1,16,1.1079884
1,17,1.1073232
1,18,1.107924
1,19,1.1075807
1,20,1.1089003
1,21,1.1069369
1,22,1.1092007
1,23,1.1062181
1,24,1.1080956
1,25,1.1072159
1,26,1.1079133
1,27,1.1082458
1,28,1.1074412
1,29,1.1083102
1,30,1.1069369
1,31,1.1081922
1,32,1.1080849
1,33,1.1081707
1,34,1.1081064
1,35,1.1071515
1,36,1.1076236
1,37,1.1073661
1,38,1.1081922
1,39,1.1079884
1,40,1.1085248
1,41,1.1067975
1,42,1.1084604
1,43,1.1065507
1,44,1.1086857
1,45,1.107645
1,46,1.1079884
1,47,1.1073554
1,48,1.1073124
1,49,1.1079776
1,50,1.107527
1,51,1.1086857
1,52,1.1075592
1,53,1.107763
1,54,1.1074197
1,55,1.1078703
1,56,1.1078274
1,57,1.1082458
1,58,1.1072588
1,59,1.1080635
1,60,1.1069691
1,61,1.1082137
1,62,1.1077201
1,63,1.1079025
1,64,1.1076987
1,65,1.1076343
1,66,1.1079454
1,67,1.1077523
1,68,1.108321
1,69,1.1074948
1,70,1.1076987
1,71,1.1074626
1,72,1.1077845
1,73,1.1077845
1,74,1.1079669
1,75,1.1077523
1,76,1.1078167
1,77,1.1076128
1,78,1.1080313
1,79,1.1080956
1,80,1.1079669
1,81,1.1078596
1,82,1.1075485
1,83,1.1073339
1,84,1.1081064
1,85,1.1075592
1,86,1.1078811
1,87,1.1078382
1,88,1.1072481
1,89,1.1079669
1,90,1.1075914
1,91,1.1083531
1,92,1.1074197
1,93,1.1081815
1,94,1.1069691
1,95,1.1081922
1,96,1.1072695
1,97,1.1085463
1,98,1.1070013
1,99,1.1083531
1,100,1.107055
1,101,1.1082566
1,102,1.1079669
1,103,1.1076558
1,104,1.1084068
1,105,1.1070228
1,106,1.107806
1,107,1.1076665
1,108,1.1079025
1,109,1.1082995
1,110,1.1072159
1,111,1.1081278
1,112,1.1073124
1,113,1.1082137
1,114,1.1077845
1,115,1.108042
1,116,1.1076343
1,117,1.1074948
1,118,1.1079133
1,119,1.107291
1,120,1.1085892
1,121,1.1069047
1,122,1.1082995
1,123,1.1074519
1,124,1.107924
1,125,1.1081922
1,126,1.1074519
1,127,1.1080635
1,128,1.1073446
1,129,1.1078703
1,130,1.1077738
1,131,1.107806
1,132,1.1077523
1,133,1.1075699
1,134,1.107645
1,135,1.1079669
1,136,1.1076772
1,137,1.1085248
1,138,1.1072052
1,139,1.1084712
1,140,1.1068618
1,141,1.1085784
1,142,1.10713
1,143,1.1081922
1,144,1.1074734
1,145,1.1075056
1,146,1.1079669
1,147,1.1073446
1,148,1.1085784
1,149,1.1073339
1,150,1.1084604
1,151,1.107291
1,152,1.1079776
1,153,1.1076665
1,154,1.1078274
1,155,1.1078596
1,156,1.1075377
1,157,1.1076128
1,158,1.107645
1,159,1.1079133
1,160,1.1078703
1,161,1.1083746
1,162,1.1073446
1,163,1.1081922
1,164,1.1072052
1,165,1.1080205
1,166,1.107763
1,167,1.1077309
1,168,1.1076665
1,169,1.1073446
1,170,1.1079133
1,171,1.107645
1,172,1.10816
1,173,1.1077201
1,174,1.1079991
1,175,1.1073661
1,176,1.1080742
1,177,1.1076987
1,178,1.107924
1,179,1.1080098
1,180,1.1068511
1,181,1.1080205
1,182,1.1074734
1,183,1.1080313
1,184,1.1081815
1,185,1.1074841
1,186,1.1076021
1,187,1.1074305
1,188,1.1081815
1,189,1.1077201
1,190,1.1082995
1,191,1.1073232
1,192,1.1072695
1,193,1.1077201
1,194,1.1077416
1,195,1.1081815
1,196,1.1079133
1,197,1.1077845
1,198,1.1072159
1,199,1.1080742
1,200,1.1077201
1,201,1.10816
1,202,1.1078703
1,203,1.1073554
1,204,1.1073554
1,205,1.1075914
1,206,1.1078382
1,207,1.1082888
1,208,1.1076128
1,209,1.1077201
1,210,1.1076021
1,211,1.1076558
1,212,1.1082995
1,213,1.1076665
1,214,1.1079133
1,215,1.1072588
1,216,1.1075699
1,217,1.107806
1,218,1.1075377
1,219,1.1083639
1,220,1.1075163
1,221,1.1077416
1,222,1.1078918
1,223,1.107806
1,224,1.1083853
1,225,1.1074948
1,226,1.1077738
1,227,1.1071086
1,228,1.107806
1,229,1.1077201
1,230,1.1081493
1,231,1.1074626
1,232,1.1080313
1,233,1.1070013
1,234,1.1084926
1,235,1.1073554
1,236,1.1088574
1,237,1.1069047
1,238,1.1079454
1,239,1.1069798
1,240,1.1078596
1,241,1.1079454
1,242,1.107924
1,243,1.1076665
1,244,1.1074305
1,245,1.1077738
1,246,1.1073875
1,247,1.1087394
1,248,1.1069798
1,249,1.1087716
1,250,1.1060894
1,251,1.1086321
1,252,1.1068511
1,253,1.1086214
1,254,1.1070979
1,255,1.1080205
1,256,1.1071944
1,257,1.1079025
1,258,1.108278
1,259,1.1076665
1,260,1.10816
1,261,1.1070764
1,262,1.1080205
1,263,1.1068833
1,264,1.1086857
1,265,1.1071944
1,266,1.1082566
1,267,1.1070979
1,268,1.1078811
1,269,1.107645
1,270,1.1079454
1,271,1.1078703
1,272,1.107409
1,273,1.1075699
1,274,1.1073339
1,275,1.1079884
1,276,1.1074841
1,277,1.108321
1,278,1.1071408
1,279,1.1080742
1,280,1.1073124
1,281,1.1081922
1,282,1.1078811
1,283,1.1078382
1,284,1.107688
1,285,1.1076021
1,286,1.1075056
1,287,1.1077523
1,288,1.1081064
1,289,1.1072052
1,290,1.1081707
1,291,1.1070871
1,292,1.1081386
1,293,1.107924
1,294,1.1077416
1,295,1.1080849
1,296,1.1072695
1,297,1.1078703
1,298,1.1075377
1,299,1.1081386
1,300,1.1074305
1,301,1.1078703
1,302,1.1070764
1,303,1.1079669
1,304,1.1073768
1,305,1.1084926
1,306,1.107291
1,307,1.10816
1,308,1.1076236
1,309,1.1068511
1,310,1.1093831
1,311,1.1060357
1,312,1.1089218
1,313,1.107055
1,314,1.1074197
1,315,1.1081815
1,316,1.1075056
1,317,1.1081278
1,318,1.1076987
1,319,1.1073446
1,320,1.107924
1,321,1.1075914
1,322,1.1079025
1,323,1.1080956
1,324,1.107173
1,325,1.1084175
1,326,1.10654
1,327,1.1087394
1,328,1.1070764
1,329,1.1085677
1,330,1.1071086
1,331,1.1080849
1,332,1.1073875
1,333,1.1080098
1,334,1.1078167
1,335,1.1075592
1,336,1.1078703
1,337,1.107291
1,338,1.1081278
1,339,1.1076665
1,340,1.1080205
1,341,1.1076343
1,342,1.1075056
1,343,1.1076772
1,344,1.107806
1,345,1.1079025
1,346,1.1080849
1,347,1.1071622
1,348,1.1078274
1,349,1.1074412
1,350,1.1080313
1,351,1.108042
1,352,1.1076987
1,353,1.1078274
1,354,1.1072373
1,355,1.1079884
1,356,1.1078918
1,357,1.1081278
1,358,1.1074305
1,359,1.1075699
2,0,2.136798
2,1,2.1315086
2,2,2.1209943
2,3,2.1147823
2,4,2.1131623
2,5,2.1094823
2,6,2.1116817
2,7,2.1062422
2,8,2.1049654
2,9,2.1030343
2,10,2.0916617
2,11,2.0882714
2,12,2.0864153
2,13,2.0881534
2,14,2.0870483
2,15,2.0842159
2,16,2.086587
2,17,2.084763
2,18,2.0791411
2,19,2.0805788
2,20,2.0770597
2,21,2.0780253
2,22,2.076255
2,23,2.0755363
2,24,2.077124
2,25,2.0749247
2,26,2.0708477
2,27,2.066481
2,28,2.062447
2,29,2.0629191
2,30,2.0628548
2,31,2.0620394
2,32,2.063198
2,33,2.0611918
2,34,2.0622218
2,35,2.0623934
2,36,2.062093
2,37,2.0628333
2,38,2.0617497
2,39,2.0622325
2,40,2.0622432
2,41,2.0621467
2,42,2.0630264
2,43,2.062372
2,44,2.0621574
2,45,2.062211
2,46,2.0618677
2,47,2.062136
2,48,2.062844
2,49,2.0618463
2,50,2.0622861
2,51,2.06205
2,52,2.0618463
2,53,2.0628977
2,54,2.0620286
2,55,2.063005
2,56,2.0617282
2,57,2.0623076
2,58,2.0616424
2,59,2.0628011
2,60,2.061857
2,61,2.062769
2,62,2.0615244
2,63,2.062533
2,64,2.0620286
2,65,2.0625973
2,66,2.0624256
2,67,2.062018
2,68,2.062372
2,69,2.0615888
2,70,2.062372
2,71,2.0622432
2,72,2.0624578
2,73,2.0619857
2,74,2.0617282
2,75,2.0625865
2,76,2.0620394
2,77,2.0629942
2,78,2.0618463
2,79,2.0623398
2,80,2.0621896
2,81,2.0617604
2,82,2.0631444
2,83,2.0611918
2,84,2.063198
2,85,2.0608163
2,86,2.062565
2,87,2.0618463
2,88,2.0626724
2,89,2.062254
2,90,2.0620394
2,91,2.062018
2,92,2.0622003
2,93,2.062254
2,94,2.062447
2,95,2.061696
2,96,2.0621252
2,97,2.061932
2,98,2.061857
2,99,2.063005
2,100,2.0618463
2,101,2.062769
2,102,2.0615888
2,103,2.0621896
2,104,2.0623398
2,105,2.0628762
2,106,2.0619
2,107,2.062211
2,108,2.0615673
2,109,2.0620823
2,110,2.062372
2,111,2.0619965
2,112,2.0629191
2,113,2.0618248
2,114,2.06249
2,115,2.061739
2,116,2.062608
2,117,2.0624042
2,118,2.0621789
2,119,2.0621037
2,120,2.061621
2,121,2.0619857
2,122,2.0622861
2,123,2.0622003
2,124,2.0622969
2,125,2.0626187
2,126,2.0615244
2,127,2.062608
2,128,2.06205
2,129,2.0625114
2,130,2.062372
2,131,2.0617926
2,132,2.0617712
2,133,2.0620716
2,134,2.0624042
2,135,2.0620823
2,136,2.0625865
2,137,2.061696
2,138,2.062565
2,139,2.0619857
2,140,2.0625007
2,141,2.0624793
2,142,2.0622861
2,143,2.0618784
2,144,2.0615888
2,145,2.062565
2,146,2.0623076
2,147,2.0624042
2,148,2.0621467
2,149,2.0616531
2,150,2.0624256
2,151,2.062018
2,152,2.0629513
2,153,2.0616853
2,154,2.0623076
2,155,2.0614922
2,156,2.0619106
2,157,2.0623183
2,158,2.062651
2,159,2.0623398
2,160,2.0619965
2,161,2.0619106
2,162,2.0620072
2,163,2.0627475
2,164,2.0623934
2,165,2.06205
2,166,2.0619428
2,167,2.0616531
2,168,2.0621252
2,169,2.0622325
2,170,2.0624578
2,171,2.06249
2,172,2.0617926
2,173,2.0620394
2,174,2.0621789
2,175,2.062533
2,176,2.0625007
2,177,2.0619106
2,178,2.061739
2,179,2.0619428
2,180,2.061857
2,181,2.062769
2,182,2.0618784
2,183,2.0627153
2,184,2.0615566
2,185,2.0622218
2,186,2.0622218
2,187,2.0625114
2,188,2.0625544
2,189,2.061578
2,190,2.0620394
2,191,2.061739
2,192,2.062254
2,193,2.0624363
2,194,2.0618677
2,195,2.061932
2,196,2.0623934
2,197,2.061857
2,198,2.0632625
2,199,2.0619428
2,200,2.062565
2,201,2.061224
2,202,2.0622325
2,203,2.0620394
2,204,2.062565
2,205,2.0621252
2,206,2.0617712
2,207,2.0619106
2,208,2.0621252
2,209,2.0624578
2,210,2.0622003
2,211,2.062608
2,212,2.061342
2,213,2.0629835
2,214,2.060591
2,215,2.0633054
2,216,2.0613635
2,217,2.0628011
2,218,2.0612347
2,219,2.0625436
2,220,2.0615458
2,221,2.0625973
2,222,2.0619428
2,223,2.061696
2,224,2.0618677
2,225,2.0609987
2,226,2.0623183
2,227,2.0610309
2,228,2.0624363
2,229,2.0607197
2,230,2.06205
2,231,2.0608592
2,232,2.0623612
2,233,2.0615566
2,234,2.062018
2,235,2.0614386
2,236,2.0615888
2,237,2.0616102
2,238,2.0617175
2,239,2.0618463
2,240,2.0613956
2,241,2.0617282
2,242,2.0611382
2,243,2.0621252
2,244,2.0614815
2,245,2.0623827
2,246,2.0615566
2,247,2.0615244
2,248,2.0615137
2,249,2.0614815
2,250,2.0619428
2,251,2.0615351
2,252,2.0616424
2,253,2.0611596
2,254,2.0616853
2,255,2.0612562
2,256,2.0626187
2,257,2.0613205
2,258,2.0619106
2,259,2.0616531
2,260,2.061149
2,261,2.0626187
2,262,2.0609128
2,263,2.0621681
2,264,2.0612454
2,265,2.0613956
2,266,2.0613527
2,267,2.0621574
2,268,2.0610201
2,269,2.062651
2,270,2.0609665
2,271,2.0619106
2,272,2.0619965
2,273,2.0609128
2,274,2.0628762
2,275,2.0599687
2,276,2.0617175
2,277,2.0597649
2,278,2.0610952
2,279,2.0608163
2,280,2.0605052
2,281,2.0610952
2,282,2.0601082
2,283,2.060752
2,284,2.0611274
2,285,2.060709
2,286,2.0610309
2,287,2.0604515
2,288,2.0601833
2,289,2.0611382
2,290,2.060269
2,291,2.0612776
2,292,2.06043
2,293,2.0610309
2,294,2.0597863
2,295,2.0613635
2,296,2.0602906
2,297,2.061224
2,298,2.0606983
2,299,2.0600224
2,300,2.060902
2,301,2.0602262
2,302,2.0613635
2,303,2.0601296
2,304,2.061149
2,305,2.0601296
2,306,2.0609236
2,307,2.060666
2,308,2.06087
2,309,2.0606446
2,310,2.0606446
2,311,2.0600975
2,312,2.060827
2,313,2.0607948
2,314,2.0608377
2,315,2.0607197
2,316,2.0603013
2,317,2.0605803
2,318,2.0609236
2,319,2.0609772
2,320,2.0607412
2,321,2.060666
2,322,2.0601618
2,323,2.060709
2,324,2.0606768
2,325,2.0609343
2,326,2.0606983
2,327,2.0603442
2,328,2.0603764
2,329,2.0607626
2,330,2.0609665
2,331,2.0610952
2,332,2.0603228
2,333,2.0607626
2,334,2.0603228
2,335,2.0610845
2,336,2.060709
2,337,2.06087
2,338,2.0604515
2,339,2.060269
2,340,2.0608377
2,341,2.0606446
2,342,2.0614707
2,343,2.0604193
2,344,2.0609128
2,345,2.0598292
2,346,2.061063
2,347,2.0606983
2,348,2.06087
2,349,2.0608592
2,350,2.060033
2,351,2.0606983
2,352,2.0601618
2,353,2.0613956
2,354,2.060827
2,355,2.0614707
2,356,2.0601833
2,357,2.0605159
2,358,2.060355
2,359,2.0606124
3,0,3.1427228
3,1,3.1393218
3,2,3.1258786
3,3,3.1193662
3,4,3.1193447
3,5,3.1203854
3,6,3.119291
3,7,3.120439
3,8,3.1200206
3,9,3.119377
3,10,3.1194305
3,11,3.1195915
3,12,3.119645
3,13,3.1199777
3,14,3.1197631
3,15,3.1192482
3,16,3.1195807
3,17,3.1196344
3,18,3.12001
3,19,3.119967
3,20,3.120128
3,21,3.1191409
3,22,3.1195486
3,23,3.1196237
3,24,3.1196022
3,25,3.1202781
3,26,3.119098
3,27,3.1197524
3,28,3.1196022
3,29,3.1194842
3,30,3.1203103
3,31,3.1197631
3,32,3.1196344
3,33,3.1195486
3,34,3.1195807
3,35,3.1192482
3,36,3.1203854
3,37,3.1189907
3,38,3.1198168
3,39,3.1195164
3,40,3.1193876
3,41,3.1203854
3,42,3.119452
3,43,3.119688
3,44,3.1198597
3,45,3.1191516
3,46,3.1203532
3,47,3.1193984
3,48,3.1194198
3,49,3.12001
3,50,3.1187117
3,51,3.1202245
3,52,3.119613
3,53,3.1200314
3,54,3.1197524
3,55,3.1192052
3,56,3.1199026
3,57,3.1195056
3,58,3.1197524
3,59,3.1197417
3,60,3.1193447
3,61,3.1193662
3,62,3.1193984
3,63,3.1193662
3,64,3.1204927
3,65,3.1192052
3,66,3.120439
3,67,3.1186473
3,68,3.1201494
3,69,3.1194413
3,70,3.1201494
3,71,3.1191945
3,72,3.1196666
3,73,3.1191194
3,74,3.1197202
3,75,3.1195807
3,76,3.1196344
3,77,3.1202888
3,78,3.1192482
3,79,3.1196558
3,80,3.1195593
3,81,3.1197417
3,82,3.1200314
3,83,3.1192803
3,84,3.119527
3,85,3.1193125
3,86,3.119806
3,87,3.1195807
3,88,3.120128
3,89,3.1194305
3,90,3.1200743
3,91,3.1191623
3,92,3.12001
3,93,3.1196344
3,94,3.1200635
3,95,3.1192374
3,96,3.1193662
3,97,3.1194735
3,98,3.1195593
3,99,3.1201816
3,100,3.1194413
3,101,3.119849
3,102,3.1193984
3,103,3.1199884
3,104,3.119613
3,105,3.120128
3,106,3.1196237
3,107,3.1195807
3,108,3.1193876
3,109,3.1190658
3,110,3.1203103
3,111,3.1197631
3,112,3.1195593
3,113,3.1199133
3,114,3.119216
3,115,3.119924
3,116,3.119495
3,117,3.1203318
3,118,3.119098
3,119,3.1199133
3,120,3.1189048
3,121,3.1193662
3,122,3.1200635
3,123,3.119967
3,124,3.1195378
3,125,3.1195915
3,126,3.1195593
3,127,3.1196558
3,128,3.1200635
3,129,3.1198597
3,130,3.1191623
3,131,3.1197524
3,132,3.1190336
3,133,3.119806
3,134,3.1197524
3,135,3.119967
3,136,3.1196022
3,137,3.1194627
3,138,3.1197846
3,139,3.119849
3,140,3.119967
3,141,3.1195915
3,142,3.1193876
3,143,3.1189907
3,144,3.1201816
3,145,3.1188405
3,146,3.1209111
3,147,3.118379
3,148,3.1196558
3,149,3.1184435
3,150,3.1192052
3,151,3.119495
3,152,3.1191623
3,153,3.1191087
3,154,3.118347
3,155,3.1189048
3,156,3.118894
3,157,3.1193876
3,158,3.1190443
3,159,3.119055
3,160,3.1184971
3,161,3.1196344
3,162,3.1183255
3,163,3.1202781
3,164,3.1184113
3,165,3.11898
3,166,3.1173062
3,167,3.1184971
3,168,3.1173599
3,169,3.1184971
3,170,3.117038
3,171,3.1182396
3,172,3.1163728
3,173,3.1174564
3,174,3.113916
3,175,3.109281
3,176,3.1009662
3,177,3.0984771
3,178,3.1009984
3,179,3.0972648
3,180,3.0960631
3,181,3.0939603
3,182,3.0958593
3,183,3.0932522
3,184,3.0956984
3,185,3.094089
3,186,3.095559
3,187,3.0943036
3,188,3.094958
3,189,3.0939817
3,190,3.0945075
3,191,3.0950224
3,192,3.0943787
3,193,3.0953443
3,194,3.0938315
3,195,3.0949152
3,196,3.093896
3,197,3.0956125
3,198,3.0943787
3,199,3.0952477
3,200,3.094089
3,201,3.0947757
3,202,3.094132
3,203,3.0949152
3,204,3.0946147
3,205,3.0945075
3,206,3.0946898
3,207,3.0942607
3,208,3.0952692
3,209,3.094368
3,210,3.095398
3,211,3.094089
3,212,3.0948508
3,213,3.0943787
3,214,3.0947864
3,215,3.0945075
3,216,3.0947864
3,217,3.0941427
3,218,3.094411
3,219,3.0948508
3,220,3.094604
3,221,3.095237
3,222,3.0942285
3,223,3.0947757
3,224,3.094443
3,225,3.0947113
3,226,3.0948293
3,227,3.094722
3,228,3.0944324
3,229,3.0941963
3,230,3.0950546
3,231,3.0940032
3,232,3.0959344
3,233,3.0941856
3,234,3.094529
3,235,3.0952585
3,236,3.0931664
3,237,3.0961704
3,238,3.0937886
3,239,3.0947864
3,240,3.0947864
3,241,3.0938208
3,242,3.0950546
3,243,3.0944002
3,244,3.094765
3,245,3.0950546
3,246,3.094132
3,247,3.09484
3,248,3.0942822
3,249,3.094647
3,250,3.095076
3,251,3.093896
3,252,3.095355
3,253,3.0935097
3,254,3.095312
3,255,3.0942607
3,256,3.0948293
3,257,3.0948186
3,258,3.0942822
3,259,3.094443
3,260,3.0948615
3,261,3.0944002
3,262,3.0952156
3,263,3.0938208
3,264,3.0945718
3,265,3.0942929
3,266,3.0946684
3,267,3.0950975
3,268,3.0944002
3,269,3.0949044
3,270,3.094132
3,271,3.094765
3,272,3.0947006
3,273,3.0948615
3,274,3.0946684
3,275,3.0941963
3,276,3.0942714
3,277,3.0944324
3,278,3.0949152
3,279,3.094529
3,280,3.0946898
3,281,3.0942607
3,282,3.0948293
3,283,3.0949044
3,284,3.0947006
3,285,3.094722
3,286,3.094207
3,287,3.0942392
3,288,3.0945718
3,289,3.0946684
3,290,3.0948615
3,291,3.0944002
3,292,3.0942607
3,293,3.0944002
3,294,3.0948615
3,295,3.0949795
3,296,3.0949688
3,297,3.0943787
3,298,3.0944753
3,299,3.0943573
3,300,3.0948722
3,301,3.0947006
3,302,3.0946684
3,303,3.0944753
3,304,3.0940568
3,305,3.0947435
3,306,3.094529
3,307,3.0954623
3,308,3.0943787
3,309,3.0949259
3,310,3.0937457
3,311,3.0947113
3,312,3.0944967
3,313,3.094647
3,314,3.0948615
3,315,3.0940783
3,316,3.094647
3,317,3.0941641
3,318,3.0954623
3,319,3.0946255
3,320,3.0951726
3,321,3.0941105
3,322,3.0943894
3,323,3.0941641
3,324,3.0947328
3,325,3.094529
3,326,3.0950332
3,327,3.0937564
3,328,3.0947328
3,329,3.0942607
3,330,3.0951297
3,331,3.0952477
3,332,3.094529
3,333,3.0944002
3,334,3.0940032
3,335,3.0945826
3,336,3.0948293
