Elevation,Azimuth,Azimuth_Info
1,303,209.64925
1,304,210.6489
1,305,211.65071
1,306,212.64995
1,307,213.64948
1,308,214.64955
1,309,215.64958
1,310,216.65059
1,311,217.65111
1,312,218.64938
1,313,219.64955
1,314,220.6503
1,315,221.64998
1,316,222.64905
1,317,223.65016
1,318,224.6504
1,319,225.65062
1,320,226.64958
1,321,227.65065
1,322,228.64957
1,323,229.65065
1,324,230.65126
1,325,231.64995
1,326,232.64919
1,327,233.65085
1,328,234.64937
1,329,235.65086
1,330,236.65062
1,331,237.65167
1,332,238.65013
1,333,239.65128
1,334,240.65135
1,335,241.64873
1,336,242.6508
1,337,243.64989
1,338,244.65065
1,339,245.65135
1,340,246.65
1,341,247.65002
1,342,248.65007
1,343,249.65004
1,344,250.65054
1,345,251.64986
1,346,252.6503
1,347,253.64949
1,348,254.64952
1,349,255.65112
1,350,256.64886
1,351,257.6517
1,352,258.64963
1,353,259.6504
1,354,260.64987
1,355,261.651
1,356,262.6503
1,357,263.6501
1,358,264.65048
1,359,265.64975
2,0,302.6412
2,1,303.64075
2,2,304.63934
2,3,305.63947
2,4,306.6416
2,5,307.64108
2,6,308.64072
2,7,309.64096
2,8,310.6412
2,9,311.63995
2,10,312.64014
2,11,313.6394
2,12,314.6406
2,13,315.6396
2,14,316.64105
2,15,317.63907
2,16,318.64005
2,17,319.64014
2,18,320.64102
2,19,321.64053
2,20,322.64124
2,21,323.6401
2,22,324.6396
2,23,325.6406
2,24,326.64047
2,25,327.64032
2,26,328.64105
2,27,329.6413
2,28,330.64154
2,29,331.6413
2,30,332.64075
2,31,333.6413
2,32,334.6402
2,33,335.6398
2,34,336.63974
2,35,337.6391
2,36,338.64078
2,37,339.64062
2,38,340.6409
2,39,341.6404
2,40,342.6403
2,41,343.64218
2,42,344.64108
2,43,345.6409
2,44,346.6395
2,45,347.6414
2,46,348.63992
2,47,349.6406
2,48,350.6409
2,49,351.64072
2,50,352.6404
2,51,353.64093
2,52,354.64212
2,53,355.64203
2,54,356.64102
2,55,357.64017
2,56,358.6408
2,57,359.63962
2,58,0.6417668
2,59,1.6433573
2,60,2.6410103
2,61,3.6428797
2,62,4.6430864
2,63,5.6433034
2,64,6.642008
2,65,7.6421175
2,66,8.642828
2,67,9.642573
2,68,10.64248
2,69,11.641388
2,70,12.642517
2,71,13.643828
2,72,14.642544
2,73,15.642933
2,74,16.641132
2,75,17.642572
2,76,18.643219
2,77,19.641998
2,78,20.642775
2,79,21.64106
2,80,22.641417
2,81,23.643167
2,82,24.642399
2,83,25.6418
2,84,26.641834
2,85,27.642921
2,86,28.642624
2,87,29.644096
2,88,30.642994
2,89,31.643179
2,90,32.642376
2,91,33.64295
2,92,34.642498
2,93,35.642643
2,94,36.643192
2,95,37.643356
2,96,38.64309
2,97,39.64308
2,98,40.641937
2,99,41.64225
2,100,42.64313
2,101,43.641117
2,102,44.642235
2,103,45.642475
2,104,46.64226
2,105,47.6422
2,106,48.641197
2,107,49.64197
2,108,50.64267
2,109,51.642597
2,110,52.642235
2,111,53.642475
2,112,54.64122
2,113,55.642212
2,114,56.64332
2,115,57.642197
2,116,58.64384
2,117,59.642105
2,118,60.643063
2,119,61.64331
2,120,62.643658
2,121,63.642845
2,122,64.64298
2,123,65.64328
2,124,66.64375
2,125,67.64222
2,126,68.64416
2,127,69.642784
2,128,70.64157
2,129,71.64338
2,130,72.642426
2,131,73.64271
2,132,74.64172
2,133,75.64314
2,134,76.64297
2,135,77.64341
2,136,78.642136
2,137,79.64198
2,138,80.64152
2,139,81.64294
2,140,82.642624
2,141,83.64211
2,142,84.643684
2,143,85.64321
2,144,86.64233
2,145,87.643135
2,146,88.64237
2,147,89.642265
2,148,90.642494
2,149,91.64283
2,150,92.643234
2,151,93.64332
2,152,94.64212
2,153,95.64386
2,154,96.64293
2,155,97.641335
2,156,98.64217
2,157,99.64349
2,158,100.64367
2,159,101.642365
2,160,102.64301
2,161,103.64304
2,162,104.64219
2,163,105.64232
2,164,106.64344
2,165,107.6436
2,166,108.643486
2,167,109.64239
2,168,110.64299
2,169,111.64312
2,170,112.64264
2,171,113.64366
2,172,114.64325
2,173,115.642296
2,174,116.641846
2,175,117.64205
2,176,118.64337
2,177,119.64367
2,178,120.64241
2,179,121.642784
2,180,122.64243
2,181,123.642586
2,182,124.642166
2,183,125.64248
2,184,126.643974
2,185,127.64228
2,186,128.64346
2,187,129.6425
2,188,130.64343
2,189,131.64204
2,190,132.64336
2,191,133.64288
2,192,134.64223
2,193,135.64195
2,194,136.64207
2,195,137.64328
2,196,138.64299
2,197,139.6442
2,198,140.64247
2,199,141.6441
2,200,142.64316
2,201,143.64229
2,202,144.64297
2,203,145.64363
2,204,146.64272
2,205,147.64165
2,206,148.64305
2,207,149.64328
2,208,150.6417
2,209,151.64236
2,210,152.64261
2,211,153.6437
2,212,154.64343
2,213,155.64317
2,214,156.6425
2,215,157.6427
2,216,158.64146
2,217,159.64256
2,218,160.64345
2,219,161.64285
2,220,162.64307
2,221,163.64354
2,222,164.6433
2,223,165.64276
2,224,166.64323
2,225,167.6417
2,226,168.64294
2,227,169.64262
2,228,170.64429
2,229,171.64346
2,230,172.64261
2,231,173.64398
2,232,174.64317
2,233,175.64372
2,234,176.64297
2,235,177.64284
2,236,178.6435
2,237,179.64427
2,238,180.64291
2,239,181.64214
2,240,182.64375
2,241,183.6434
2,242,184.64226
2,243,185.64386
2,244,186.64284
2,245,187.64221
2,246,188.6442
2,247,189.64291
2,248,190.6437
2,249,191.64308
2,250,192.64319
2,251,193.64455
2,252,194.64256
2,253,195.64279
2,254,196.64272
2,255,197.64413
2,256,198.6427
2,257,199.64314
2,258,200.64384
2,259,201.6426
2,260,202.64255
2,261,203.64224
2,262,204.6435
2,263,205.64276
2,264,206.64244
2,265,207.64334
2,266,208.64192
2,267,209.64317
2,268,210.64201
2,269,211.64279
2,270,212.64328
2,271,213.64374
2,272,214.64459
2,273,215.64435
2,274,216.64227
2,275,217.64279
2,276,218.64192
2,277,219.64464
2,278,220.64175
2,279,221.64334
2,280,222.64247
2,281,223.64255
2,282,224.64307
2,283,225.64343
2,284,226.64276
2,285,227.64279
2,286,228.6424
2,287,229.64343
2,288,230.64258
2,289,231.6422
2,290,232.64279
2,291,233.64287
2,292,234.64363
2,293,235.64386
2,294,236.64345
2,295,237.64389
2,296,238.64328
2,297,239.64308
2,298,240.643
2,299,241.64201
2,300,242.6431
2,301,243.6428
2,302,244.64328
2,303,245.64168
2,304,246.64319
2,305,247.64252
2,306,248.64394
2,307,249.64307
2,308,250.64378
2,309,251.64328
2,310,252.64287
2,311,253.64284
2,312,254.64417
2,313,255.64394
2,314,256.6429
2,315,257.6439
2,316,258.64386
2,317,259.64346
2,318,260.64294
2,319,261.64365
2,320,262.64246
2,321,263.64227
2,322,264.64218
2,323,265.64267
2,324,266.6438
2,325,267.6432
2,326,268.64252
2,327,269.64294
2,328,270.64352
2,329,271.64423
2,330,272.64362
2,331,273.64343
2,332,274.64447
2,333,275.64273
2,334,276.64322
2,335,277.6437
2,336,278.64404
2,337,279.64236
2,338,280.64264
2,339,281.6419
2,340,282.64352
2,341,283.6433
2,342,284.6425
2,343,285.6433
2,344,286.64386
2,345,287.6446
2,346,288.6434
2,347,289.64252
2,348,290.64252
2,349,291.6442
2,350,292.6434
2,351,293.64276
2,352,294.6435
2,353,295.6431
2,354,296.6425
2,355,297.64352
2,356,298.643
2,357,299.64276
2,358,300.64316
2,359,301.6439
3,0,337.5653
3,1,338.56308
3,2,339.56378
3,3,340.5643
3,4,341.5644
3,5,342.56238
3,6,343.56512
3,7,344.5641
3,8,345.56363
3,9,346.5644
3,10,347.5633
3,11,348.5643
3,12,349.56485
3,13,350.56497
3,14,351.5639
3,15,352.56418
3,16,353.56393
3,17,354.56525
3,18,355.56342
3,19,356.56262
3,20,357.56332
3,21,358.5642
3,22,359.5626
3,23,0.5635321
3,24,1.5647578
3,25,2.5651896
3,26,3.5635936
3,27,4.5640793
3,28,5.5640173
3,29,6.5645027
3,30,7.5653315
3,31,8.564519
3,32,9.565422
3,33,10.563859
3,34,11.564291
3,35,12.565055
3,36,13.566034
3,37,14.56403
3,38,15.566082
3,39,16.56498
3,40,17.5651
3,41,18.564373
3,42,19.564236
3,43,20.565054
3,44,21.565186
3,45,22.565125
3,46,23.565351
3,47,24.564474
3,48,25.564402
3,49,26.565842
3,50,27.564547
3,51,28.564743
3,52,29.56539
3,53,30.564287
3,54,31.565716
3,55,32.56381
3,56,33.565464
3,57,34.565037
3,58,35.56384
3,59,36.563713
3,60,37.565098
3,61,38.564255
3,62,39.565865
3,63,40.563915
3,64,41.5647
3,65,42.564728
3,66,43.5662
3,67,44.564987
3,68,45.564552
3,69,46.564693
3,70,47.56487
3,71,48.56414
3,72,49.56469
3,73,50.564575
3,74,51.564514
3,75,52.564915
3,76,53.564304
3,77,54.56554
3,78,55.56535
3,79,56.56542
3,80,57.564777
3,81,58.564587
3,82,59.564705
3,83,60.56471
3,84,61.56409
3,85,62.565197
3,86,63.564545
3,87,64.56649
3,88,65.564644
3,89,66.566444
3,90,67.5652
3,91,68.56475
3,92,69.565056
3,93,70.56394
3,94,71.565
3,95,72.565155
3,96,73.56594
3,97,74.56542
3,98,75.565025
3,99,76.563644
3,100,77.56442
3,101,78.56439
3,102,79.56613
3,103,80.56469
3,104,81.56482
3,105,82.563705
3,106,83.565865
3,107,84.564415
3,108,85.56553
3,109,86.56487
3,110,87.56415
3,111,88.565025
3,112,89.564674
3,113,90.56447
3,114,91.56486
3,115,92.56472
3,116,93.56586
3,117,94.56575
3,118,95.56569
3,119,96.56589
3,120,97.56575
3,121,98.565636
3,122,99.564835
3,123,100.565674
3,124,101.5658
3,125,102.56574
3,126,103.56581
3,127,104.5643
3,128,105.5646
3,129,106.56479
3,130,107.566086
3,131,108.56467
3,132,109.565125
3,133,110.56591
3,134,111.563866
3,135,112.56401
3,136,113.56477
3,137,114.5652
3,138,115.56572
3,139,116.56495
3,140,117.5665
3,141,118.56559
3,142,119.56395
3,143,120.565125
3,144,121.56496
3,145,122.56609
3,146,123.56556
3,147,124.56603
3,148,125.56554
3,149,126.56485
3,150,127.56525
3,151,128.56602
3,152,129.56592
3,153,130.56447
3,154,131.56577
3,155,132.56622
3,156,133.56548
3,157,134.56525
3,158,135.56454
3,159,136.56496
3,160,137.56563
3,161,138.56424
3,162,139.5657
3,163,140.56398
3,164,141.56627
3,165,142.56497
3,166,143.56523
3,167,144.56583
3,168,145.56467
3,169,146.5662
3,170,147.56578
3,171,148.56583
3,172,149.5648
3,173,150.56516
3,174,151.56575
3,175,152.56467
3,176,153.56505
3,177,154.56544
3,178,155.56647
3,179,156.56487
3,180,157.56569
3,181,158.5659
3,182,159.56523
3,183,160.56528
3,184,161.56589
3,185,162.56596
3,186,163.56476
3,187,164.56436
3,188,165.5658
3,189,166.56557
3,190,167.56595
3,191,168.56525
3,192,169.56474
3,193,170.56522
3,194,171.56462
3,195,172.5647
3,196,173.5655
3,197,174.56451
3,198,175.56522
3,199,176.56522
3,200,177.5654
3,201,178.56612
3,202,179.56526
3,203,180.56563
3,204,181.5639
3,205,182.56477
3,206,183.56552
3,207,184.5664
3,208,185.56638
3,209,186.56602
3,210,187.56403
3,211,188.56506
3,212,189.5645
3,213,190.56546
3,214,191.56474
3,215,192.56503
3,216,193.56398
3,217,194.56459
3,218,195.56418
3,219,196.56506
3,220,197.56517
3,221,198.5653
3,222,199.56659
3,223,200.56595
3,224,201.56505
3,225,202.56471
3,226,203.5653
3,227,204.566
3,228,205.5664
3,229,206.56499
3,230,207.56549
3,231,208.56589
3,232,209.56546
3,233,210.56538
3,234,211.56604
3,235,212.56581
3,236,213.56673
3,237,214.56633
3,238,215.56601
3,239,216.56487
3,240,217.56618
3,241,218.56561
3,242,219.56525
3,243,220.56523
3,244,221.56589
3,245,222.56593
3,246,223.56506
3,247,224.5669
3,248,225.56708
3,249,226.56544
3,250,227.56503
3,251,228.56485
3,252,229.56563
3,253,230.56604
3,254,231.5655
3,255,232.5661
3,256,233.56558
3,257,234.56416
3,258,235.5663
3,259,236.56502
3,260,237.56502
3,261,238.5653
3,262,239.56581
3,263,240.56624
3,264,241.565
3,265,242.56549
3,266,243.56488
3,267,244.56429
3,268,245.56561
3,269,246.56567
3,270,247.56464
3,271,248.56584
3,272,249.56616
3,273,250.56615
3,274,251.565
3,275,252.56403
3,276,253.56657
3,277,254.56421
3,278,255.5659
3,279,256.56592
3,280,257.56567
3,281,258.5656
3,282,259.56586
3,283,260.56714
3,284,261.566
3,285,262.56635
3,286,263.56552
3,287,264.56577
3,288,265.56598
3,289,266.56445
3,290,267.56534
3,291,268.56583
3,292,269.56598
3,293,270.5657
3,294,271.56628
3,295,272.5641
3,296,273.56494
3,297,274.5661
3,298,275.5665
3,299,276.56638
3,300,277.56522
3,301,278.56506
3,302,279.56583
3,303,280.56534
3,304,281.5667
3,305,282.5656
3,306,283.5658
3,307,284.56573
3,308,285.56592
3,309,286.56458
3,310,287.56653
3,311,288.5652
3,312,289.56528
3,313,290.5659
3,314,291.56454
3,315,292.566
3,316,293.56595
3,317,294.5672
3,318,295.5666
3,319,296.56607
3,320,297.56537
3,321,298.5674
3,322,299.5652
3,323,300.5646
3,324,301.56555
3,325,302.5654
3,326,303.56604
3,327,304.5659
3,328,305.56488
3,329,306.56494
3,330,307.56613
3,331,308.56665
3,332,309.56625
3,333,310.56497
3,334,311.5654
3,335,312.5652
3,336,313.56567
3,337,314.56586
3,338,315.5654
3,339,316.56573
3,340,317.56555
3,341,318.56567
3,342,319.56763
3,343,320.56482
3,344,321.56628
3,345,322.56592
3,346,323.56558
3,347,324.5661
3,348,325.56506
3,349,326.56546
3,350,327.56604
3,351,328.5654
3,352,329.56625
3,353,330.56708
3,354,331.56628
3,355,332.56638
3,356,333.5655
3,357,334.5644
3,358,335.5646
3,359,336.56577
4,0,12.600149
4,1,13.599508
4,2,14.598427
4,3,15.600178
4,4,16.599442
4,5,17.598724
4,6,18.599617
4,7,19.599684
4,8,20.599258
4,9,21.597878
4,10,22.599327
4,11,23.598257
4,12,24.598957
4,13,25.599571
4,14,26.59952
4,15,27.599823
4,16,28.598646
4,17,29.599186
4,18,30.598501
4,19,31.598064
4,20,32.599556
4,21,33.599022
4,22,34.598843
4,23,35.599564
4,24,36.59856
4,25,37.59882
4,26,38.597458
4,27,39.59862
4,28,40.59753
4,29,41.59953
4,30,42.599358
4,31,43.59848
4,32,44.598495
4,33,45.59971
4,34,46.599625
4,35,47.59964
4,36,48.598343
4,37,49.599056
4,38,50.598125
4,39,51.599148
4,40,52.600277
4,41,53.597973
4,42,54.598606
4,43,55.59919
4,44,56.599533
4,45,57.59928
4,46,58.599712
4,47,59.598568
4,48,60.599117
4,49,61.59836
4,50,62.599216
4,51,63.599125
4,52,64.598526
4,53,65.59858
4,54,66.5998
4,55,67.59818
4,56,68.59844
4,57,69.599655
4,58,70.5978
4,59,71.59859
4,60,72.59949
4,61,73.59844
4,62,74.598305
4,63,75.59893
4,64,76.59858
4,65,77.598434
4,66,78.598335
4,67,79.59805
4,68,80.60017
4,69,81.598526
4,70,82.59839
4,71,83.59909
4,72,84.599304
4,73,85.5984
4,74,86.599594
4,75,87.59861
4,76,88.5985
4,77,89.599686
4,78,90.59928
4,79,91.59867
4,80,92.597694
4,81,93.599655
4,82,94.59949
4,83,95.59928
4,84,96.599846
4,85,97.599045
4,86,98.59799
4,87,99.59856
4,88,100.600006
4,89,101.5991
4,90,102.59847
4,91,103.59944
4,92,104.59848
4,93,105.5995
4,94,106.5999
4,95,107.59918
4,96,108.59856
4,97,109.59819
4,98,110.597855
4,99,111.59985
4,100,112.60007
4,101,113.59963
4,102,114.59981
4,103,115.598785
4,104,116.59883
4,105,117.598976
4,106,118.59857
4,107,119.59922
4,108,120.59909
4,109,121.59927
